objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-18 05:03:57.912 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:04:58.009 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:05:58.099 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 05:05:58.333 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:06:45.312 Facing[34728:70b] Resetting plugins due to page load.
2014-08-18 05:06:45.472 Facing[34728:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 05:06:45.973 Facing[34728:70b] Socket Connected
objc[36832]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 05:09:15.165 Facing[36832:70b] Cannot find executable for CFBundle 0xc3824b0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 05:09:15.172 Facing[36832:70b] Cannot find executable for CFBundle 0xc084890 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 05:09:15.196 Facing[36832:70b] Cannot find executable for CFBundle 0xbf95c90 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 05:09:15.199 Facing[36832:70b] Cannot find executable for CFBundle 0xbf996b0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 05:09:15.219 Facing[36832:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 05:09:15.232 Facing[36832:70b] Unlimited access to network resources
2014-08-18 05:09:15.279 Facing[36832:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:09:15.280 Facing[36832:70b] [CDVTimer][splashscreen] 15.008032ms
2014-08-18 05:09:15.283 Facing[36832:70b] [CDVTimer][statusbar] 2.793968ms
2014-08-18 05:09:15.284 Facing[36832:70b] [CDVTimer][TotalPluginStartup] 19.042015ms
2014-08-18 05:09:15.286 Facing[36832:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:09:15.290 Facing[36832:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:09:15.292 Facing[36832:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:09:15.408 Facing[36832:70b] Resetting plugins due to page load.
2014-08-18 05:09:15.714 Facing[36832:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 05:09:55.056 Facing[36832:70b] Resetting plugins due to page load.
2014-08-18 05:09:55.232 Facing[36832:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
objc[37506]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 05:11:13.409 Facing[37506:70b] Cannot find executable for CFBundle 0xc47e2a0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 05:11:13.429 Facing[37506:70b] Cannot find executable for CFBundle 0xc2a00f0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 05:11:13.452 Facing[37506:70b] Cannot find executable for CFBundle 0xc07f650 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 05:11:13.459 Facing[37506:70b] Cannot find executable for CFBundle 0xc694b10 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 05:11:13.474 Facing[37506:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 05:11:13.486 Facing[37506:70b] Unlimited access to network resources
2014-08-18 05:11:13.529 Facing[37506:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:11:13.530 Facing[37506:70b] [CDVTimer][splashscreen] 14.123976ms
2014-08-18 05:11:13.534 Facing[37506:70b] [CDVTimer][statusbar] 2.871990ms
2014-08-18 05:11:13.534 Facing[37506:70b] [CDVTimer][TotalPluginStartup] 18.162012ms
2014-08-18 05:11:13.536 Facing[37506:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:11:13.539 Facing[37506:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:11:13.541 Facing[37506:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:11:13.656 Facing[37506:70b] Resetting plugins due to page load.
2014-08-18 05:11:13.859 Facing[37506:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 05:11:14.467 Facing[37506:70b] Socket Connected
2014-08-18 05:13:45.111 Facing[37506:70b] GUI Reset
2014-08-18 05:14:00.232 Facing[37506:70b] Picking a Friend ...
2014-08-18 05:14:00.242 Facing[37506:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-18 05:14:00.292 Facing[37506:70b] THREAD WARNING: ['Contacts'] took '59.995361' ms. Plugin should use a background thread.
2014-08-18 05:14:01.608 Facing[37506:70b] {"id":1,"rawId":null,"displayName":null,"name":{"givenName":"Peter","formatted":"Peter Schmalfeldt","middleName":null,"familyName":"Schmalfeldt","honorificPrefix":null,"honorificSuffix":null},"nickname":null,"phoneNumbers":[{"type":"home","value":"(314) 920-9201","id":0,"pref":false},{"type":"work","value":"(314) 884-0301","id":1,"pref":false}],"emails":[{"type":"home","value":"manifestinteractive@gmail.com","id":0,"pref":false},{"type":"work","value":"me@peterschmalfeldt.com","id":1,"pref":false}],"addresses":null,"ims":null,"organizations":null,"birthday":null,"note":null,"photos":[{"pref":"false","value":"/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_5HHhi","type":"url"}],"categories":null,"urls":null}
2014-08-18 05:14:01.609 Facing[37506:70b] {"id":1,"rawId":null,"displayName":null,"name":{"givenName":"Peter","formatted":"Peter Schmalfeldt","middleName":null,"familyName":"Schmalfeldt","honorificPrefix":null,"honorificSuffix":null},"nickname":null,"phoneNumbers":[{"type":"home","value":"(314) 920-9201","id":0,"pref":false},{"type":"work","value":"(314) 884-0301","id":1,"pref":false}],"emails":[{"type":"home","value":"manifestinteractive@gmail.com","id":0,"pref":false},{"type":"work","value":"me@peterschmalfeldt.com","id":1,"pref":false}],"addresses":null,"ims":null,"organizations":null,"birthday":null,"note":null,"photos":[{"pref":"false","value":"/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_5HHhi","type":"url"}],"categories":null,"urls":null}
2014-08-18 05:14:01.739 Facing[37506:70b] Socket Disconnected
2014-08-18 05:14:02.724 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:04.771 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:07.807 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:11.839 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:16.851 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:21.890 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:26.914 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:31.935 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:36.947 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:41.976 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:46.993 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:52.008 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:14:57.020 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:02.052 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:07.072 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:12.091 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:17.118 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:22.141 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:27.162 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:32.174 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:37.186 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:42.195 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:47.233 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:52.284 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:15:57.299 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:02.306 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:07.324 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:12.340 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:17.349 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:22.355 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:27.366 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:32.376 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:37.386 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:42.394 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:47.406 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:52.432 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:16:57.441 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:02.466 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:07.472 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:12.502 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:17.513 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:21.031 Facing[37506:70b] <Google> To get test ads on this device, call: request.testDevices = [NSArray arrayWithObjects:GAD_SIMULATOR_ID, nil];
2014-08-18 05:17:21.032 Facing[37506:70b] <GADBannerView: 0xbf734a0; frame = (0 0; 480 32); clipsToBounds = YES; layer = <CALayer: 0xbf9b7d0>>
2014-08-18 05:17:21.061 Facing[37506:70b] THREAD WARNING: ['AdMobPlugin'] took '29.700195' ms. Plugin should use a background thread.
2014-08-18 05:17:21.356 Facing[37506:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 05:17:21.944 Facing[37506:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:17:22.524 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:27.603 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:32.625 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:37.748 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:42.764 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:47.786 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:52.803 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:17:57.812 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:18:02.826 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:18:07.848 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:18:12.857 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:18:17.864 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:18:22.872 Facing[37506:70b] Socket Reconnecting
2014-08-18 05:18:26.048 Facing[37506:70b] Resetting GUI ...
2014-08-18 05:18:26.048 Facing[37506:70b] GUI Reset
2014-08-18 05:18:27.882 Facing[37506:70b] Socket Reconnecting
Terminating in response to SpringBoard's termination.
objc[38509]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 05:18:47.903 Facing[38509:70b] Cannot find executable for CFBundle 0xc628bf0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 05:18:47.927 Facing[38509:70b] Cannot find executable for CFBundle 0xbf3d290 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 05:18:47.931 Facing[38509:70b] Cannot find executable for CFBundle 0xc0311b0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 05:18:47.937 Facing[38509:70b] Cannot find executable for CFBundle 0xbf4c5d0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 05:18:47.955 Facing[38509:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 05:18:47.965 Facing[38509:70b] Unlimited access to network resources
2014-08-18 05:18:48.014 Facing[38509:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:18:48.014 Facing[38509:70b] [CDVTimer][splashscreen] 18.208027ms
2014-08-18 05:18:48.018 Facing[38509:70b] [CDVTimer][statusbar] 3.323972ms
2014-08-18 05:18:48.019 Facing[38509:70b] [CDVTimer][TotalPluginStartup] 23.167014ms
2014-08-18 05:18:48.022 Facing[38509:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:18:48.027 Facing[38509:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:18:48.029 Facing[38509:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 05:18:48.132 Facing[38509:70b] Resetting plugins due to page load.
2014-08-18 05:18:48.409 Facing[38509:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 05:19:12.538 Facing[38509:70b] Resetting plugins due to page load.
2014-08-18 05:19:12.688 Facing[38509:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 05:19:36.266 Facing[38509:70b] Resetting plugins due to page load.
2014-08-18 05:19:36.417 Facing[38509:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 05:19:36.999 Facing[38509:70b] Socket Connected
2014-08-18 05:19:44.415 Facing[38509:70b] Picking a Friend ...
2014-08-18 05:19:44.415 Facing[38509:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-18 05:19:44.438 Facing[38509:70b] THREAD WARNING: ['Contacts'] took '22.670898' ms. Plugin should use a background thread.
2014-08-18 05:19:45.744 Facing[38509:70b] {"id":1,"rawId":null,"displayName":null,"name":{"givenName":"Peter","formatted":"Peter Schmalfeldt","middleName":null,"familyName":"Schmalfeldt","honorificPrefix":null,"honorificSuffix":null},"nickname":null,"phoneNumbers":[{"type":"home","value":"(314) 920-9201","id":0,"pref":false},{"type":"work","value":"(314) 884-0301","id":1,"pref":false}],"emails":[{"type":"home","value":"manifestinteractive@gmail.com","id":0,"pref":false},{"type":"work","value":"me@peterschmalfeldt.com","id":1,"pref":false}],"addresses":null,"ims":null,"organizations":null,"birthday":null,"note":null,"photos":[{"pref":"false","value":"/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_lFbx3","type":"url"}],"categories":null,"urls":null}
2014-08-18 05:19:45.744 Facing[38509:70b] {"id":1,"rawId":null,"displayName":null,"name":{"givenName":"Peter","formatted":"Peter Schmalfeldt","middleName":null,"familyName":"Schmalfeldt","honorificPrefix":null,"honorificSuffix":null},"nickname":null,"phoneNumbers":[{"type":"home","value":"(314) 920-9201","id":0,"pref":false},{"type":"work","value":"(314) 884-0301","id":1,"pref":false}],"emails":[{"type":"home","value":"manifestinteractive@gmail.com","id":0,"pref":false},{"type":"work","value":"me@peterschmalfeldt.com","id":1,"pref":false}],"addresses":null,"ims":null,"organizations":null,"birthday":null,"note":null,"photos":[{"pref":"false","value":"/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_lFbx3","type":"url"}],"categories":null,"urls":null}
